symbol,start_date,end_date,initial_balance,final_balance,return_pct,num_trades,overbought,oversold,use_sma,sma_window,use_macd,error
MMM,2023-07-03,2024-07-02,10000.0,11436.869636535645,14.368696365356445,47.0,70.0,30.0,False,N/A,True,
AOS,2023-07-03,2024-07-02,10000.0,9265.440299987793,-7.34559700012207,25.0,70.0,30.0,False,N/A,True,
ABT,2023-07-03,2024-07-02,10000.0,8632.499961853027,-13.675000381469726,46.0,70.0,30.0,False,N/A,True,
ABBV,2023-07-03,2024-07-02,10000.0,9965.319915771484,-0.3468008422851563,22.0,70.0,30.0,False,N/A,True,
ACN,2023-07-03,2024-07-02,10000.0,10152.469940185547,1.5246994018554687,40.0,70.0,30.0,False,N/A,True,
ADBE,2023-07-03,2024-07-02,10000.0,12269.901611328125,22.69901611328125,41.0,70.0,30.0,False,N/A,True,
AMD,2023-07-03,2024-07-02,10000.0,12445.471221923828,24.45471221923828,24.0,70.0,30.0,False,N/A,True,
AES,2023-07-03,2024-07-02,10000.0,8196.660593032837,-18.033394069671633,52.0,70.0,30.0,False,N/A,True,
AFL,2023-07-03,2024-07-02,10000.0,11611.560905456543,16.11560905456543,12.0,70.0,30.0,False,N/A,True,
A,2023-07-03,2024-07-02,10000.0,10923.850852966309,9.238508529663086,34.0,70.0,30.0,False,N/A,True,
APD,2023-07-03,2024-07-02,10000.0,9984.129211425781,-0.1587078857421875,32.0,70.0,30.0,False,N/A,True,
ABNB,2023-07-03,2024-07-02,10000.0,12496.920333862305,24.969203338623046,35.0,70.0,30.0,False,N/A,True,
AKAM,2023-07-03,2024-07-02,10000.0,9384.439514160156,-6.155604858398438,36.0,70.0,30.0,False,N/A,True,
ALB,2023-07-03,2024-07-02,10000.0,7860.420196533203,-21.39579803466797,77.0,70.0,30.0,False,N/A,True,
ARE,2023-07-03,2024-07-02,10000.0,10743.24870300293,7.432487030029297,31.0,70.0,30.0,False,N/A,True,
ALGN,2023-07-03,2024-07-02,10000.0,5022.100357055664,-49.77899642944336,57.0,70.0,30.0,False,N/A,True,
ALLE,2023-07-03,2024-07-02,10000.0,9607.318939208984,-3.926810607910156,42.0,70.0,30.0,False,N/A,True,
LNT,2023-07-03,2024-07-02,10000.0,9865.360176086426,-1.346398239135742,27.0,70.0,30.0,False,N/A,True,
ALL,2023-07-03,2024-07-02,10000.0,10000.0,0.0,0.0,70.0,30.0,False,N/A,True,
GOOGL,2023-07-03,2024-07-02,10000.0,11706.550704956055,17.065507049560548,10.0,70.0,30.0,False,N/A,True,
GOOG,2023-07-03,2024-07-02,10000.0,11740.53003692627,17.405300369262694,10.0,70.0,30.0,False,N/A,True,
MO,2023-07-03,2024-07-02,10000.0,10926.949298858643,9.269492988586425,40.0,70.0,30.0,False,N/A,True,
AMZN,2023-07-03,2024-07-02,10000.0,11290.900100708008,12.909001007080079,13.0,70.0,30.0,False,N/A,True,
AMCR,2023-07-03,2024-07-02,10000.0,10173.06084728241,1.7306084728240967,14.0,70.0,30.0,False,N/A,True,
AEE,2023-07-03,2024-07-02,10000.0,9747.359336853027,-2.5264066314697264,34.0,70.0,30.0,False,N/A,True,
AAL,2023-07-03,2024-07-02,10000.0,5840.3496017456055,-41.59650398254395,75.0,70.0,30.0,False,N/A,True,
AEP,2023-07-03,2024-07-02,10000.0,11263.909828186035,12.63909828186035,32.0,70.0,30.0,False,N/A,True,
AXP,2023-07-03,2024-07-02,10000.0,11747.011581420898,17.470115814208985,26.0,70.0,30.0,False,N/A,True,
AIG,2023-07-03,2024-07-02,10000.0,11068.981098175049,10.689810981750488,16.0,70.0,30.0,False,N/A,True,
AMT,2023-07-03,2024-07-02,10000.0,10061.070114135742,0.6107011413574219,57.0,70.0,30.0,False,N/A,True,
AWK,2023-07-03,2024-07-02,10000.0,9349.359977722168,-6.50640022277832,30.0,70.0,30.0,False,N/A,True,
AMP,2023-07-03,2024-07-02,10000.0,11507.449829101562,15.074498291015626,17.0,70.0,30.0,False,N/A,True,
AME,2023-07-03,2024-07-02,10000.0,9887.920272827148,-1.1207972717285157,23.0,70.0,30.0,False,N/A,True,
AMGN,2023-07-03,2024-07-02,10000.0,13234.24057006836,32.3424057006836,23.0,70.0,30.0,False,N/A,True,
APH,2023-07-03,2024-07-02,10000.0,10387.719131469727,3.8771913146972654,13.0,70.0,30.0,False,N/A,True,
ADI,2023-07-03,2024-07-02,10000.0,11246.039688110352,12.460396881103515,17.0,70.0,30.0,False,N/A,True,
ANSS,2023-07-03,2024-07-02,10000.0,13827.360076904297,38.27360076904297,46.0,70.0,30.0,False,N/A,True,
AON,2023-07-03,2024-07-02,10000.0,11226.520599365234,12.265205993652344,43.0,70.0,30.0,False,N/A,True,
APA,2023-07-03,2024-07-02,10000.0,8468.139430999756,-15.31860569000244,42.0,70.0,30.0,False,N/A,True,
AAPL,2023-07-03,2024-07-02,10000.0,11336.550827026367,13.365508270263671,47.0,70.0,30.0,False,N/A,True,
AMAT,2023-07-03,2024-07-02,10000.0,13720.958572387695,37.209585723876955,16.0,70.0,30.0,False,N/A,True,
APTV,2023-07-03,2024-07-02,10000.0,8735.920135498047,-12.640798645019533,47.0,70.0,30.0,False,N/A,True,
ACGL,2023-07-03,2024-07-02,10000.0,10364.16098022461,3.641609802246094,16.0,70.0,30.0,False,N/A,True,
ADM,2023-07-03,2024-07-02,10000.0,7854.620071411133,-21.45379928588867,41.0,70.0,30.0,False,N/A,True,
ANET,2023-07-03,2024-07-02,10000.0,18514.319900512695,85.14319900512696,18.0,70.0,30.0,False,N/A,True,
AJG,2023-07-03,2024-07-02,10000.0,10730.520294189453,7.305202941894532,22.0,70.0,30.0,False,N/A,True,
AIZ,2023-07-03,2024-07-02,10000.0,10388.83950805664,3.8883950805664065,10.0,70.0,30.0,False,N/A,True,
T,2023-07-03,2024-07-02,10000.0,10166.600408554077,1.6660040855407714,11.0,70.0,30.0,False,N/A,True,
ATO,2023-07-03,2024-07-02,10000.0,10318.719917297363,3.187199172973633,24.0,70.0,30.0,False,N/A,True,
ADSK,2023-07-03,2024-07-02,10000.0,12461.089828491211,24.610898284912107,31.0,70.0,30.0,False,N/A,True,
ADP,2023-07-03,2024-07-02,10000.0,10878.620498657227,8.786204986572265,32.0,70.0,30.0,False,N/A,True,
AZO,2023-07-03,2024-07-02,10000.0,10520.56005859375,5.2056005859375,27.0,70.0,30.0,False,N/A,True,
AVB,2023-07-03,2024-07-02,10000.0,9866.359664916992,-1.336403350830078,18.0,70.0,30.0,False,N/A,True,
AVY,2023-07-03,2024-07-02,10000.0,12438.080535888672,24.380805358886718,19.0,70.0,30.0,False,N/A,True,
AXON,2023-07-03,2024-07-02,10000.0,12992.649780273438,29.926497802734374,23.0,70.0,30.0,False,N/A,True,
BKR,2023-07-03,2024-07-02,10000.0,10208.461084365845,2.084610843658447,19.0,70.0,30.0,False,N/A,True,
BALL,2023-07-03,2024-07-02,10000.0,10030.090072631836,0.30090072631835935,26.0,70.0,30.0,False,N/A,True,
BAC,2023-07-03,2024-07-02,10000.0,11937.99944114685,19.379994411468505,25.0,70.0,30.0,False,N/A,True,
BK,2023-07-03,2024-07-02,10000.0,10729.300647735596,7.293006477355957,13.0,70.0,30.0,False,N/A,True,
BBWI,2023-07-03,2024-07-02,10000.0,10705.099712371826,7.050997123718261,26.0,70.0,30.0,False,N/A,True,
BAX,2023-07-03,2024-07-02,10000.0,6595.949863433838,-34.04050136566162,78.0,70.0,30.0,False,N/A,True,
BDX,2023-07-03,2024-07-02,10000.0,9078.209686279297,-9.217903137207031,27.0,70.0,30.0,False,N/A,True,
BRK.B,,,,,,,,,,,,index -1 is out of bounds for axis 0 with size 0
BBY,2023-07-03,2024-07-02,10000.0,11963.219802856445,19.632198028564453,33.0,70.0,30.0,False,N/A,True,
BIO,2023-07-03,2024-07-02,10000.0,6693.749237060547,-33.06250762939453,45.0,70.0,30.0,False,N/A,True,
TECH,2023-07-03,2024-07-02,10000.0,7582.489700317383,-24.175102996826173,54.0,70.0,30.0,False,N/A,True,
BIIB,2023-07-03,2024-07-02,10000.0,8429.329635620117,-15.706703643798829,56.0,70.0,30.0,False,N/A,True,
BLK,2023-07-03,2024-07-02,10000.0,10636.000122070312,6.360001220703125,46.0,70.0,30.0,False,N/A,True,
BX,2023-07-03,2024-07-02,10000.0,10966.070358276367,9.660703582763672,32.0,70.0,30.0,False,N/A,True,
BA,2023-07-03,2024-07-02,10000.0,7138.340301513672,-28.61659698486328,55.0,70.0,30.0,False,N/A,True,
BKNG,2023-07-03,2024-07-02,10000.0,10758.89013671875,7.588901367187501,15.0,70.0,30.0,False,N/A,True,
BWA,2023-07-03,2024-07-02,10000.0,8757.449348449707,-12.42550651550293,50.0,70.0,30.0,False,N/A,True,
BXP,2023-07-03,2024-07-02,10000.0,9472.35039138794,-5.276496086120606,19.0,70.0,30.0,False,N/A,True,
BSX,2023-07-03,2024-07-02,10000.0,10748.719940185547,7.487199401855468,3.0,70.0,30.0,False,N/A,True,
BMY,2023-07-03,2024-07-02,10000.0,7888.340118408203,-21.11659881591797,72.0,70.0,30.0,False,N/A,True,
AVGO,2023-07-03,2024-07-02,10000.0,12944.769287109375,29.44769287109375,4.0,70.0,30.0,False,N/A,True,
BR,2023-07-03,2024-07-02,10000.0,9604.100494384766,-3.958995056152344,23.0,70.0,30.0,False,N/A,True,
BRO,2023-07-03,2024-07-02,10000.0,11298.699752807617,12.986997528076172,14.0,70.0,30.0,False,N/A,True,
BF.B,,,,,,,,,,,,index -1 is out of bounds for axis 0 with size 0
BLDR,2023-07-03,2024-07-02,10000.0,6671.840087890625,-33.281599121093755,25.0,70.0,30.0,False,N/A,True,
BG,2023-07-03,2024-07-02,10000.0,9734.400329589844,-2.6559967041015624,31.0,70.0,30.0,False,N/A,True,
CDNS,2023-07-03,2024-07-02,10000.0,14356.92025756836,43.56920257568359,29.0,70.0,30.0,False,N/A,True,
CZR,2023-07-03,2024-07-02,10000.0,8205.919548034668,-17.94080451965332,31.0,70.0,30.0,False,N/A,True,
CPT,2023-07-03,2024-07-02,10000.0,9152.51010131836,-8.474898986816406,24.0,70.0,30.0,False,N/A,True,
CPB,2023-07-03,2024-07-02,10000.0,9917.159412384033,-0.828405876159668,34.0,70.0,30.0,False,N/A,True,
COF,2023-07-03,2024-07-02,10000.0,9711.679489135742,-2.883205108642578,25.0,70.0,30.0,False,N/A,True,
CAH,2023-07-03,2024-07-02,10000.0,10948.369270324707,9.48369270324707,24.0,70.0,30.0,False,N/A,True,
KMX,2023-07-03,2024-07-02,10000.0,10058.160163879395,0.5816016387939453,47.0,70.0,30.0,False,N/A,True,
CCL,2023-07-03,2024-07-02,10000.0,9375.37902545929,-6.246209745407104,42.0,70.0,30.0,False,N/A,True,
CARR,2023-07-03,2024-07-02,10000.0,13015.439743041992,30.15439743041992,20.0,70.0,30.0,False,N/A,True,
CTLT,2023-07-03,2024-07-02,10000.0,9902.998802185059,-0.9700119781494141,40.0,70.0,30.0,False,N/A,True,
CAT,2023-07-03,2024-07-02,10000.0,11015.299072265625,10.152990722656249,31.0,70.0,30.0,False,N/A,True,
CBOE,2023-07-03,2024-07-02,10000.0,9644.699493408203,-3.553005065917969,9.0,70.0,30.0,False,N/A,True,
CBRE,2023-07-03,2024-07-02,10000.0,10627.698936462402,6.276989364624024,48.0,70.0,30.0,False,N/A,True,
CDW,2023-07-03,2024-07-02,10000.0,11064.420425415039,10.644204254150392,24.0,70.0,30.0,False,N/A,True,
CE,2023-07-03,2024-07-02,10000.0,11033.919723510742,10.339197235107422,40.0,70.0,30.0,False,N/A,True,
COR,2023-07-03,2024-07-02,10000.0,10325.039978027344,3.2503997802734372,26.0,70.0,30.0,False,N/A,True,
CNC,2023-07-03,2024-07-02,10000.0,10900.641075134277,9.006410751342774,30.0,70.0,30.0,False,N/A,True,
CNP,2023-07-03,2024-07-02,10000.0,10001.629577636719,0.0162957763671875,29.0,70.0,30.0,False,N/A,True,
CF,2023-07-03,2024-07-02,10000.0,10359.590087890625,3.5959008789062494,16.0,70.0,30.0,False,N/A,True,
CHRW,2023-07-03,2024-07-02,10000.0,10029.940216064453,0.29940216064453123,35.0,70.0,30.0,False,N/A,True,
CRL,2023-07-03,2024-07-02,10000.0,9646.300094604492,-3.5369990539550784,39.0,70.0,30.0,False,N/A,True,
SCHW,2023-07-03,2024-07-02,10000.0,9351.949787139893,-6.480502128601075,36.0,70.0,30.0,False,N/A,True,
CHTR,2023-07-03,2024-07-02,10000.0,9473.370300292969,-5.266296997070312,41.0,70.0,30.0,False,N/A,True,
CVX,2023-07-03,2024-07-02,10000.0,10777.78076171875,7.7778076171875,16.0,70.0,30.0,False,N/A,True,
CMG,2023-07-03,2024-07-02,10000.0,11843.404022216797,18.43404022216797,21.0,70.0,30.0,False,N/A,True,
CB,2023-07-03,2024-07-02,10000.0,10481.869720458984,4.818697204589844,11.0,70.0,30.0,False,N/A,True,
CHD,2023-07-03,2024-07-02,10000.0,9869.20044708252,-1.3079955291748047,18.0,70.0,30.0,False,N/A,True,
CI,2023-07-03,2024-07-02,10000.0,11484.109130859375,14.841091308593752,28.0,70.0,30.0,False,N/A,True,
CINF,2023-07-03,2024-07-02,10000.0,11168.44019317627,11.684401931762697,21.0,70.0,30.0,False,N/A,True,
CTAS,2023-07-03,2024-07-02,10000.0,11063.729675292969,10.637296752929688,10.0,70.0,30.0,False,N/A,True,
CSCO,2023-07-03,2024-07-02,10000.0,9806.450763702393,-1.9354923629760743,32.0,70.0,30.0,False,N/A,True,
C,2023-07-03,2024-07-02,10000.0,11616.64037322998,16.166403732299806,35.0,70.0,30.0,False,N/A,True,
CFG,2023-07-03,2024-07-02,10000.0,10965.519441604614,9.655194416046143,24.0,70.0,30.0,False,N/A,True,
CLX,2023-07-03,2024-07-02,10000.0,8457.540283203125,-15.42459716796875,44.0,70.0,30.0,False,N/A,True,
CME,2023-07-03,2024-07-02,10000.0,10919.559921264648,9.195599212646483,21.0,70.0,30.0,False,N/A,True,
CMS,2023-07-03,2024-07-02,10000.0,10487.109828948975,4.871098289489746,25.0,70.0,30.0,False,N/A,True,
KO,2023-07-03,2024-07-02,10000.0,9840.700115203857,-1.5929988479614257,38.0,70.0,30.0,False,N/A,True,
CTSH,2023-07-03,2024-07-02,10000.0,8988.210273742676,-10.117897262573242,49.0,70.0,30.0,False,N/A,True,
CL,2023-07-03,2024-07-02,10000.0,10891.920265197754,8.919202651977539,24.0,70.0,30.0,False,N/A,True,
CMCSA,2023-07-03,2024-07-02,10000.0,10172.748847961426,1.727488479614258,26.0,70.0,30.0,False,N/A,True,
CAG,2023-07-03,2024-07-02,10000.0,9780.710245132446,-2.1928975486755373,36.0,70.0,30.0,False,N/A,True,
COP,2023-07-03,2024-07-02,10000.0,10727.610488891602,7.276104888916016,35.0,70.0,30.0,False,N/A,True,
ED,2023-07-03,2024-07-02,10000.0,10478.579086303711,4.785790863037109,22.0,70.0,30.0,False,N/A,True,
STZ,2023-07-03,2024-07-02,10000.0,9658.000579833984,-3.4199942016601566,22.0,70.0,30.0,False,N/A,True,
CEG,2023-07-03,2024-07-02,10000.0,11503.040832519531,15.030408325195314,7.0,70.0,30.0,False,N/A,True,
COO,2023-07-03,2024-07-02,10000.0,9157.39054107666,-8.426094589233399,51.0,70.0,30.0,False,N/A,True,
CPRT,2023-07-03,2024-07-02,10000.0,10223.880451202393,2.238804512023926,16.0,70.0,30.0,False,N/A,True,
GLW,2023-07-03,2024-07-02,10000.0,9327.750539779663,-6.722494602203369,36.0,70.0,30.0,False,N/A,True,
CPAY,2023-07-03,2024-07-02,10000.0,10196.281433105469,1.9628143310546873,41.0,70.0,30.0,False,N/A,True,
CTVA,2023-07-03,2024-07-02,10000.0,11669.070617675781,16.690706176757814,32.0,70.0,30.0,False,N/A,True,
CSGP,2023-07-03,2024-07-02,10000.0,11611.199592590332,16.11199592590332,54.0,70.0,30.0,False,N/A,True,
COST,2023-07-03,2024-07-02,10000.0,11134.900268554688,11.349002685546875,7.0,70.0,30.0,False,N/A,True,
CTRA,2023-07-03,2024-07-02,10000.0,10369.280620574951,3.6928062057495117,21.0,70.0,30.0,False,N/A,True,
CRWD,2023-07-03,2024-07-02,10000.0,10920.380249023438,9.203802490234375,6.0,70.0,30.0,False,N/A,True,
CCI,2023-07-03,2024-07-02,10000.0,8696.87043762207,-13.031295623779297,60.0,70.0,30.0,False,N/A,True,
CSX,2023-07-03,2024-07-02,10000.0,8834.7598361969,-11.652401638031005,33.0,70.0,30.0,False,N/A,True,
CMI,2023-07-03,2024-07-02,10000.0,9704.839965820312,-2.951600341796875,28.0,70.0,30.0,False,N/A,True,
CVS,2023-07-03,2024-07-02,10000.0,10563.6693649292,5.636693649291992,56.0,70.0,30.0,False,N/A,True,
DHR,2023-07-03,2024-07-02,10000.0,9900.751754760742,-0.9924824523925782,17.0,70.0,30.0,False,N/A,True,
DRI,2023-07-03,2024-07-02,10000.0,7919.569808959961,-20.80430191040039,47.0,70.0,30.0,False,N/A,True,
DVA,2023-07-03,2024-07-02,10000.0,10009.299789428711,0.09299789428710938,21.0,70.0,30.0,False,N/A,True,
DAY,2023-07-03,2024-07-02,10000.0,11673.640144348145,16.736401443481444,37.0,70.0,30.0,False,N/A,True,
DECK,2023-07-03,2024-07-02,10000.0,13836.380615234375,38.36380615234375,23.0,70.0,30.0,False,N/A,True,
DE,2023-07-03,2024-07-02,10000.0,9422.019805908203,-5.779801940917969,40.0,70.0,30.0,False,N/A,True,
DAL,2023-07-03,2024-07-02,10000.0,7813.459434509277,-21.865405654907228,37.0,70.0,30.0,False,N/A,True,
DVN,2023-07-03,2024-07-02,10000.0,11138.619045257568,11.386190452575685,40.0,70.0,30.0,False,N/A,True,
DXCM,2023-07-03,2024-07-02,10000.0,8098.500030517578,-19.01499969482422,39.0,70.0,30.0,False,N/A,True,
FANG,2023-07-03,2024-07-02,10000.0,11674.080978393555,16.740809783935546,16.0,70.0,30.0,False,N/A,True,
DLR,2023-07-03,2024-07-02,10000.0,11048.09058380127,10.480905838012696,16.0,70.0,30.0,False,N/A,True,
DFS,2023-07-03,2024-07-02,10000.0,12610.020011901855,26.100200119018556,37.0,70.0,30.0,False,N/A,True,
DG,2023-07-03,2024-07-02,10000.0,6710.359428405762,-32.896405715942386,47.0,70.0,30.0,False,N/A,True,
DLTR,2023-07-03,2024-07-02,10000.0,7232.0400314331055,-27.679599685668943,71.0,70.0,30.0,False,N/A,True,
D,2023-07-03,2024-07-02,10000.0,9548.71907043457,-4.512809295654297,41.0,70.0,30.0,False,N/A,True,
DPZ,2023-07-03,2024-07-02,10000.0,10029.389617919922,0.29389617919921873,13.0,70.0,30.0,False,N/A,True,
DOV,2023-07-03,2024-07-02,10000.0,10929.959732055664,9.299597320556641,33.0,70.0,30.0,False,N/A,True,
DOW,2023-07-03,2024-07-02,10000.0,10965.330322265625,9.65330322265625,23.0,70.0,30.0,False,N/A,True,
DHI,2023-07-03,2024-07-02,10000.0,9658.43977355957,-3.4156022644042965,18.0,70.0,30.0,False,N/A,True,
DTE,2023-07-03,2024-07-02,10000.0,11043.349838256836,10.43349838256836,38.0,70.0,30.0,False,N/A,True,
DUK,2023-07-03,2024-07-02,10000.0,11120.408836364746,11.204088363647461,17.0,70.0,30.0,False,N/A,True,
DD,2023-07-03,2024-07-02,10000.0,10254.04133605957,2.540413360595703,28.0,70.0,30.0,False,N/A,True,
EMN,2023-07-03,2024-07-02,10000.0,9877.169044494629,-1.2283095550537109,26.0,70.0,30.0,False,N/A,True,
ETN,2023-07-03,2024-07-02,10000.0,10430.52017211914,4.305201721191406,8.0,70.0,30.0,False,N/A,True,
EBAY,2023-07-03,2024-07-02,10000.0,11457.200527191162,14.57200527191162,21.0,70.0,30.0,False,N/A,True,
ECL,2023-07-03,2024-07-02,10000.0,11047.809600830078,10.478096008300781,24.0,70.0,30.0,False,N/A,True,
EIX,2023-07-03,2024-07-02,10000.0,9818.029426574707,-1.8197057342529295,25.0,70.0,30.0,False,N/A,True,
EW,2023-07-03,2024-07-02,10000.0,9708.590980529785,-2.9140901947021485,49.0,70.0,30.0,False,N/A,True,
EA,2023-07-03,2024-07-02,10000.0,11110.710342407227,11.107103424072266,41.0,70.0,30.0,False,N/A,True,
ELV,2023-07-03,2024-07-02,10000.0,10176.130004882812,1.761300048828125,4.0,70.0,30.0,False,N/A,True,
LLY,2023-07-03,2024-07-02,10000.0,14008.699768066406,40.08699768066406,13.0,70.0,30.0,False,N/A,True,
EMR,2023-07-03,2024-07-02,10000.0,10402.360214233398,4.023602142333985,28.0,70.0,30.0,False,N/A,True,
ENPH,2023-07-03,2024-07-02,10000.0,7620.289855957031,-23.79710144042969,44.0,70.0,30.0,False,N/A,True,
ETR,2023-07-03,2024-07-02,10000.0,10299.159400939941,2.9915940093994142,24.0,70.0,30.0,False,N/A,True,
EOG,2023-07-03,2024-07-02,10000.0,11456.759216308594,14.567592163085937,30.0,70.0,30.0,False,N/A,True,
EPAM,2023-07-03,2024-07-02,10000.0,7318.23991394043,-26.817600860595704,53.0,70.0,30.0,False,N/A,True,
